PBX,1.0.9.6 Release Notes,firmware.grandstream.com,
GWN7000,1.0.9.6 Release Notes,firmware.grandstream.com,
GWN7600 ,1.0.9.13 Release Notes,,
GWN7600LR ,1.0.9.13  Release Notes,,
GWN7610,1.0.9.13  Release Notes,,
PBX,1.0.8.6 Release Notes,firmware.grandstream.com,
GWN7630,1.0.9.12  Release Notes,,
GWN7600/7610,1.0.9.4 deployment,,
GWN7600,1.0.21.7 Release Notes,firmware.grandstream.com,
GWN7600LR,1.0.21.7 Release Notes,,
GWN7602,1.0.19.36 Release Notes,,
GWN7605,1.0.23.7 Release Notes,,
GWN7605LR,1.0.23.7 Release Notes,,
GWN7610,1.0.21.7 Release Notes,,
GWN7615,1.0.23.7 Release Notes,,
GWN7625,1.0.23.7 Release Notes,,
GWN7630,1.0.23.7 Release Notes,,
GWN7630LR,1.0.23.7 Release Notes,,
GWN7660,1.0.21.16 Release Notes,,
GWN7660LR,1.0.21.16 Release Notes,,
GWN7664,1.0.21.16 Release Notes,,
GWN7664LR,1.0.21.16,,
UCM6510,1.0.20.44  Release Notes,GSWave_Web 1.0.20.46  Release Notes,1.0.20.47BETA
UCM6301,1.0.15.13 Release Notes,,
UCM6302,1.0.15.13 Release Notes,,
UCM6304,1.0.15.13 Release Notes,,
UCM6308,1.0.15.13 Release Notes,,
UCM6300A,1.0.15.13 Release Notes,,
UCM6302A,1.0.15.13 Release Notes,,
UCM6304A,1.0.15.13 Release Notes,,
UCM6308A,1.0.15.13 Release Notes,,
UCM6202,1.0.20.44  Release Notes,,
UCM6204,1.0.20.44  Release Notes,,
UCM6208,1.0.20.44  Release Notes,,
"GRP2601/P
GRP2602/P/W
GRP2603/P
GRP2604/P",1.0.3.63 Release Notes,firmware.grandstream.com,1.0.3.67BETA
"GRP2612/P/W
GRP2613
GRP2614
GRP2615
GRP2616
GRP2624
GRP2634
GRP2670",1.0.7.33 Release Notes,firmware.grandstream.com,1.0.9.22BETA
"GXP1610/1615
GXP1620/1625
GXP1628
GXP1630",1.0.7.27 Release Notes,firmware.grandstream.com,
"GXP1780/1782
GXP1760W",1.0.1.123 Release Notes,firmware.grandstream.com,
GXP2130,1.0.11.57 Release Notes,"For HTTP upgrading, please use this path:
firmware.grandstream.com/gxp21xx/1_0_11_57 
Warning:
For certain GXP213x models on firmware 1.0.11.40+, downgrading to lower firmware may brick the device. Please do NOT attempt to downgrade the following GXP213x after upgrading to 1.0.11.40+: 
GXP2130 hardware version 4.0A
GXP2135 hardware version 3.0A and 3.1A",
GXP2135,1.0.11.57 Release Notes,,
GXP2140,1.0.11.57 Release Notes,,
GXP2160,1.0.11.57 Release Notes,,
GXP2170,1.0.11.57 Release Notes,,
"WP810
WP822
WP825",1.0.11.8 Release Notes,firmware.grandstream.com,1.0.11.16BETA
WP820,1.0.7.43 Release Notes,firmware.grandstream.com,1.0.7.50BETA
"DP752
DP750
DP760",1.0.17.4  Release Notes,firmware.grandstream.com,
IPVT10,1.0.6.13 Release Notes,,
"GVC3200
GVC3202","1.0.3.69 Release Notes
Important Upgrade Note:
GVC320x firmware 1.0.3.62 or higher version is required to be used with IPVideoTalk service.",firmware.grandstream.com,
GVC3210,"1.0.1.76 Release Notes
Important Upgrade Note: 
GVC3210 firmware 1.0.1.51+ is required to be used with IPVideoTalk service.",firmware.grandstream.com,
GVC3212,1.0.1.6,firmware.grandstream.com,
GVC3220,1.0.1.37  Release Notes,firmware.grandstream.com,
GMD1208,1.0.1.37  Release Notes,,
GAC2500,1.0.3.42 Release Notes,firmware.grandstream.com,
GXV3380,1.0.3.29 Release Notes,firmware.grandstream.com,
GXV3370,1.0.3.38 Release Notes,firmware.grandstream.com,
GXV3350,1.0.3.40 Release Notes,firmware.grandstream.com,
GBX20,1.0.1.3,firmware.grandstream.com,
HT801,1.0.41.2 Release Notes,firmware.grandstream.com,
